variable,ARIC_phv,ARIC_n,CARDIA_phv,CARDIA_n,CHS_phv,CHS_n,COPDGene_phv,COPDGene_n,FHS_phv,FHS_n,HCHS/SOL_phv,HCHS/SOL_n,JHS_phv,JHS_n,MESA_phv,MESA_n,WHI_phv,WHI_n
Sleep hours,,,,,8,0,,,,,1,0,,,1,0,6,0
Sodium in blood,,,,,,,,,,,,,,,1,0,1,0
Sodium intake,,,,,2,0,,,,,,,,,1,0,1,0
SpO2,,,,,3,0,,,,,1,0,,,,,,
Stroke status,,,,,48,0,,,,,,,,,6,0,27,0
Systolic blood pressure,,,,,,,,,,,,,,,,,7,0
TNFa in blood,,,,,,,,,,,,,,,5,0,,
TNFa-R1 in blood,,,,,,,,,,,,,,,1,0,,
Taking ACE inhibitors,,,,,41,0,,,,,2,0,,,19,0,2,0
Taking aldosterone receptor blockers,,,,,1,0,,,,,1,0,,,3,0,,
Taking alpha blockers,,,,,29,0,,,,,1,0,,,19,0,,
Taking angiotensin receptor blockers,,,,,27,0,,,,,2,0,,,18,0,2,0
Taking beta blocker,,,,,,,,,,,1,0,,,,,2,0
Taking beta blockers,,,,,17,0,,,,,1,0,,,3,0,,
Taking calcium channel blockers,,,,,86,0,,,,,4,0,,,43,0,,
Taking centrally acting agents,,,,,1,0,,,,,1,0,,,3,0,,
Taking diuretic,,,,,67,0,,,,,3,0,,,31,0,3,0
Taking diuretics,,,,,1,0,,,,,1,0,,,3,0,,
Taking insulin,,,,,16,0,,,,,3,0,,,14,0,5,0
Taking medication for diabetes,,,,,8,0,,,,,,,,,6,0,,
Taking non statin medication,,,,,41,0,,,,,3,0,,,24,0,,
Taking oral hypoglycemic agents,,,,,14,0,,,,,,,,,15,0,,
Taking statin medication,,,,,1,0,,,,,1,0,,,3,0,,
Taking systemic steroids,,,,,,,,,,,,,,,,,1,0
Taking vasodilators,,,,,42,0,,,,,,,,,24,0,2,0
Temperature,,,,,,,,,,,,,,,1,0,,
Total cholesterol in blood,,,,,1,0,,,,,1,0,,,9,0,1,0
Triglycerides in blood,,,,,4,0,,,,,1,0,,,8,0,1,0
Valvular heart disease,,,,,,,,,,,,,,,,,1,0
Vegetables,,,,,,,,,,,,,,,7,0,2,0
Venous thromboembolism,,,,,27,0,,,,,,,,,,,30,0
Waist circumference,,,,,6,0,,,,,1,0,,,7,0,2,0
Waist-hip ratio,,,,,,,,,,,1,0,,,,,1,0
White blood cell count,,,,,1,0,,,,,1,0,,,2,0,1,0
basophils count,,,,,,,,,,,2,0,,,2,0,,
c-reactive protein CRP,,,,,4,0,,,,,1,0,,,5,0,,
eosinophils count,,,,,,,,,,,3,0,,,2,0,,
hematocrit,,,,,,,,,,,,,,,1,0,,
interleukin 6 in blood,,,,,1,0,,,,,,,,,4,0,,
mean corpuscular hemoglobin,,,,,,,,,,,1,0,,,3,0,,
mean corpuscular hemoglobin concentration,,,,,1,0,,,,,1,0,,,2,0,,
mean corpuscular volume,,,,,,,,,,,1,0,,,2,0,,
monocytes count,,,,,,,,,,,2,0,,,2,0,,
peripheral arterial disease,,,,,3,0,,,,,,,,,,,10,0
red cell distribution width,,,,,,,,,,,1,0,,,,,,
von Willebrand factor,,,,,,,,,,,,,,,1,0,,
